,year,state,county_fips,county_name,democrat_votes,republican_votes,total_votes,population,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,0-50K,50K-100K,100K and above,Male: 18-24,Male: 25-49,Male: 50-64,Male: 65 and above,Female: 18-24,Female: 25-49,Female: 50-64,Female: 65 and above,Male: Some early,Male: High school,Male: Some college or Associate's degree,Male: Bachelor's degree,Male: Master's degree or higher,Female: Some early,Female: High school,Female: Some college or Associate's degree,Female: Bachelor's degree,Female: Master's degree or higher,White alone_log,Black or African American alone_log,American Indian and Alaska Native alone_log,Asian alone_log,Native Hawaiian and Other Pacific Islander alone_log,0-50K_log,50K-100K_log,100K and above_log,Male: 18-24_log,Male: 25-49_log,Male: 50-64_log,Male: 65 and above_log,Female: 18-24_log,Female: 25-49_log,Female: 50-64_log,Female: 65 and above_log,Male: Some early_log,Male: High school_log,Male: Some college or Associate's degree_log,Male: Bachelor's degree_log,Male: Master's degree or higher_log,Female: Some early_log,Female: High school_log,Female: Some college or Associate's degree_log,Female: Bachelor's degree_log,Female: Master's degree or higher_log
36,2000,VIRGINIA,51075,GOOCHLAND,3197,5378,8575,16863.0,1017.0,962.0,75.0,27.0,127.0,830.0,694.0,605.0,367.0,563.0,343.0,425.0,264.0,538.0,381.0,497.0,350.0,840.0,423.0,296.0,324.0,389.0,965.0,503.0,412.0,315.0,6.92461239604856,6.8690144506657065,4.31748811353631,3.295836866004329,4.844187086458591,6.721425700790643,6.542471960506805,6.405228458030842,5.905361848054571,6.333279628139691,5.83773044716594,6.052089168924417,5.575949103146316,6.2878585601617845,5.942799375126701,6.208590026096629,5.857933154483459,6.733401891837359,6.0473721790462776,5.69035945432406,5.780743515792329,5.963579343618446,6.872128101338986,6.220590170099739,6.021023349349527,5.752572638825633
37,2000,VIRGINIA,51077,GRAYSON,2467,4236,6703,17917.0,38.0,90.0,127.0,5.0,96.0,1084.0,445.0,208.0,325.0,462.0,308.0,435.0,233.0,309.0,361.0,485.0,331.0,576.0,401.0,130.0,98.0,222.0,564.0,444.0,134.0,204.0,3.6375861597263857,4.499809670330265,4.844187086458591,1.6094379124341005,4.564348191467836,6.988413181999592,6.09807428216624,5.337538079701318,5.783825182329737,6.135564891081739,5.730099782973574,6.075346031088684,5.4510384535657,5.733341276897746,5.8888779583328805,6.184148890937483,5.802118375377063,6.356107660695892,5.993961427306569,4.867534450455582,4.584967478670572,5.402677381872279,6.335054251498059,6.095824562432225,4.897839799950911,5.318119993844216
38,2000,VIRGINIA,51079,GREENE,1774,3375,5149,15244.0,254.0,93.0,127.0,117.0,127.0,1113.0,605.0,481.0,320.0,486.0,328.0,381.0,386.0,522.0,484.0,521.0,287.0,747.0,430.0,167.0,233.0,319.0,608.0,487.0,180.0,224.0,5.537334267018537,4.532599493153256,4.844187086458591,4.762173934797756,4.844187086458591,7.014814351275545,6.405228458030842,6.175867270105761,5.768320995793772,6.186208623900494,5.793013608384144,5.942799375126701,5.955837369464831,6.257667587882639,6.182084906716632,6.255750041753367,5.659482215759621,6.616065185132817,6.063785208687608,5.117993812416755,5.4510384535657,5.765191102784844,6.410174881966167,6.18826412308259,5.19295685089021,5.41164605185504
39,2000,VIRGINIA,51081,GREENSVILLE,2314,1565,3879,11560.0,49.0,96.0,37.0,80.0,127.0,684.0,316.0,226.0,507.0,716.0,252.0,290.0,261.0,450.0,222.0,327.0,222.0,606.0,317.0,59.0,171.0,177.0,408.0,233.0,85.0,302.0,3.8918202981106265,4.564348191467836,3.610917912644224,4.382026634673881,4.844187086458591,6.52795791762255,5.755742213586912,5.420534999272286,6.228511003591184,6.573680166960646,5.529429087511423,5.66988092298052,5.564520407322694,6.1092475827643655,5.402677381872279,5.7899601708972535,5.402677381872279,6.406879986069314,5.75890177387728,4.07753744390572,5.14166355650266,5.176149732573829,6.0112671744041615,5.4510384535657,4.442651256490317,5.71042701737487
40,2000,VIRGINIA,51083,HALIFAX,5963,7732,13695,37355.0,106.0,162.0,57.0,43.0,28.0,1665.0,612.0,473.0,350.0,431.0,455.0,648.0,296.0,442.0,521.0,767.0,526.0,960.0,562.0,198.0,303.0,411.0,1038.0,643.0,183.0,368.0,4.663439094112067,5.087596335232384,4.04305126783455,3.7612001156935615,3.332204510175204,7.417580402414544,6.416732282512326,6.159095388491933,5.857933154483459,6.066108090103747,6.12029741895095,6.473890696352274,5.69035945432406,6.091309882077698,6.255750041753367,6.642486801367256,6.26530121273771,6.866933284461882,6.331501849893691,5.288267030694535,5.713732805509369,6.018593214496234,6.945051063725834,6.466144724237619,5.209486152841421,5.908082938168931
41,2000,VIRGINIA,51085,HANOVER,12044,28614,40658,86320.0,268.0,279.0,121.0,139.0,70.0,1847.0,1120.0,1352.0,730.0,731.0,742.0,943.0,578.0,776.0,779.0,1050.0,475.0,1058.0,993.0,528.0,577.0,375.0,1095.0,1033.0,499.0,586.0,5.5909869805108565,5.631211781821365,4.795790545596741,4.934473933130692,4.248495242049359,7.52131798019924,7.02108396428914,7.20934025660291,6.593044534142437,6.594413459749778,6.60934924316738,6.849066282633458,6.359573868672378,6.654152520183219,6.658011045870748,6.956545443151569,6.163314804034641,6.964135612418245,6.900730664045173,6.269096283706261,6.3578422665081,5.926926025970411,6.9985096422506015,6.940222469119639,6.212606095751519,6.373319789577012
42,2000,VIRGINIA,51087,HENRICO,48645,62887,111532,262300.0,802.0,1067.0,144.0,369.0,78.0,4248.0,2264.0,1972.0,925.0,996.0,1047.0,1412.0,1068.0,1328.0,1220.0,2000.0,920.0,1941.0,1483.0,741.0,1151.0,807.0,2158.0,2018.0,892.0,1124.0,6.687108607866515,6.9726062513017535,4.969813299576001,5.910796644040527,4.356708826689592,8.354203562921775,7.724888439323074,7.586803535162581,6.829793737512425,6.903747257584598,6.953684210870537,7.252762418053187,6.97354301952014,7.191429330036379,7.106606137727303,7.600902459542082,6.824373670043086,7.57095858316901,7.301822342137932,6.608000625296087,7.048386408721883,6.693323668269949,7.67693714581808,7.609862200913554,6.79346613258001,7.024649030453636
43,2000,VIRGINIA,51089,HENRY,8898,11870,20768,57930.0,379.0,251.0,127.0,86.0,127.0,2281.0,799.0,473.0,460.0,833.0,573.0,784.0,553.0,724.0,628.0,996.0,698.0,1206.0,763.0,223.0,292.0,493.0,1064.0,885.0,263.0,264.0,5.937536205082426,5.525452939131784,4.844187086458591,4.454347296253507,4.844187086458591,7.732369222284388,6.683360945766275,6.159095388491933,6.131226489483141,6.725033642166843,6.35088571671474,6.664409020350408,6.315358001522335,6.584791392385716,6.442540166468199,6.903747257584598,6.548219102762372,7.095064377287131,6.637258031284457,5.407171771460119,5.676753802268282,6.20050917404269,6.96979066990159,6.785587645007929,5.572154032177765,5.575949103146316
44,2000,VIRGINIA,51091,HIGHLAND,453,942,1395,2536.0,53.0,127.0,127.0,127.0,127.0,355.0,179.0,126.0,237.0,201.0,231.0,239.0,176.0,195.0,209.0,167.0,190.0,249.0,109.0,39.0,205.0,319.0,214.0,117.0,91.0,174.0,3.970291913552122,4.844187086458591,4.844187086458591,4.844187086458591,4.844187086458591,5.872117789475416,5.187385805840755,4.836281906951478,5.468060141135132,5.303304908059076,5.442417710521793,5.476463551931511,5.170483995038151,5.272999558563747,5.342334251964811,5.117993812416755,5.247024072160486,5.517452896464707,4.691347882229144,3.6635616461296463,5.3230099791384085,5.765191102784844,5.365976015021851,4.762173934797756,4.51085950651685,5.159055299214529
45,2000,VIRGINIA,51093,ISLE OF WIGHT,5162,7587,12749,29728.0,114.0,125.0,76.0,54.0,127.0,1179.0,677.0,634.0,264.0,588.0,441.0,514.0,292.0,533.0,445.0,608.0,303.0,657.0,602.0,204.0,313.0,346.0,685.0,639.0,278.0,257.0,4.736198448394496,4.8283137373023015,4.330733340286331,3.9889840465642745,4.844187086458591,7.072421900537371,6.517671272912275,6.452048954437226,5.575949103146316,6.376726947898627,6.089044875446846,6.2422232654551655,5.676753802268282,6.278521424165844,6.09807428216624,6.410174881966167,5.713732805509369,6.48768401848461,6.400257445308821,5.318119993844216,5.746203190540153,5.846438775057725,6.529418838262226,6.459904454377535,5.627621113690637,5.54907608489522
46,2000,VIRGINIA,51095,JAMES CITY,9090,14628,23718,48102.0,474.0,270.0,64.0,148.0,112.0,1614.0,1089.0,1058.0,535.0,697.0,672.0,964.0,506.0,831.0,690.0,1045.0,211.0,902.0,786.0,353.0,663.0,245.0,919.0,941.0,334.0,628.0,6.161207321695077,5.598421958998375,4.158883083359672,4.997212273764115,4.718498871295094,7.3864708488298945,6.9930151229329605,6.964135612418245,6.282266746896006,6.546785410760524,6.51025834052315,6.871091294610546,6.226536669287466,6.7226297948554485,6.536691597591305,6.951772164398911,5.351858133476067,6.804614520062624,6.666956792429207,5.8664680569332965,6.496774990185863,5.501258210544727,6.823286122355687,6.846943139585379,5.811140992976701,6.442540166468199
47,2000,VIRGINIA,51097,KING AND QUEEN,1387,1423,2810,6630.0,16.0,39.0,41.0,127.0,127.0,714.0,382.0,202.0,215.0,463.0,274.0,302.0,267.0,386.0,232.0,298.0,155.0,440.0,260.0,82.0,69.0,279.0,372.0,270.0,78.0,310.0,2.772588722239781,3.6635616461296463,3.713572066704308,4.844187086458591,4.844187086458591,6.570882962339584,5.945420608606575,5.308267697401205,5.3706380281276624,6.137727054086234,5.613128106388071,5.71042701737487,5.58724865840025,5.955837369464831,5.44673737166631,5.697093486505405,5.043425116919247,6.0867747269123065,5.560681631015528,4.406719247264253,4.23410650459726,5.631211781821365,5.918893854273146,5.598421958998375,4.356708826689592,5.736572297479192
48,2000,VIRGINIA,51099,KING GEORGE,2070,3590,5660,16803.0,157.0,167.0,77.0,26.0,19.0,929.0,624.0,628.0,391.0,587.0,327.0,362.0,251.0,635.0,318.0,393.0,173.0,542.0,490.0,237.0,281.0,170.0,582.0,543.0,215.0,235.0,5.056245805348308,5.117993812416755,4.343805421853684,3.258096538021482,2.9444389791664403,6.834108738813838,6.436150368369428,6.442540166468199,5.968707559985366,6.375024819828097,5.7899601708972535,5.891644211825772,5.525452939131784,6.453624998892692,5.762051382780177,5.973809611869261,5.153291594497779,6.295266001439646,6.194405391104672,5.468060141135132,5.638354669333745,5.135798437050262,6.366470447731438,6.297109319933935,5.3706380281276624,5.459585514144159
49,2000,VIRGINIA,51101,KING WILLIAM,2125,3547,5672,13146.0,80.0,111.0,22.0,22.0,127.0,736.0,541.0,404.0,335.0,456.0,383.0,332.0,239.0,465.0,291.0,395.0,168.0,543.0,410.0,121.0,213.0,228.0,523.0,403.0,177.0,170.0,4.382026634673881,4.709530201312334,3.091042453358316,3.091042453358316,4.844187086458591,6.601230118728877,6.293419278846481,6.001414877961151,5.814130531825066,6.1224928095143865,5.948034989180646,5.805134968916488,5.476463551931511,6.142037405587356,5.673323267171493,5.978885764901122,5.123963979403259,6.297109319933935,6.016157159698354,4.795790545596741,5.3612921657094255,5.429345628954441,6.259581464064923,5.998936561946683,5.176149732573829,5.135798437050262
50,2000,VIRGINIA,51103,LANCASTER,1937,3411,5348,11567.0,32.0,73.0,127.0,27.0,127.0,887.0,418.0,303.0,187.0,292.0,266.0,480.0,185.0,295.0,302.0,532.0,202.0,446.0,318.0,190.0,181.0,123.0,508.0,339.0,147.0,138.0,3.4657359027997265,4.290459441148391,4.844187086458591,3.295836866004329,4.844187086458591,6.787844982309579,6.035481432524756,5.713732805509369,5.231108616854587,5.676753802268282,5.583496308781699,6.173786103901937,5.220355825078324,5.68697535633982,5.71042701737487,6.2766434893416445,5.308267697401205,6.100318952020064,5.762051382780177,5.247024072160486,5.198497031265826,4.812184355372417,6.230481447578482,5.82600010738045,4.990432586778736,4.927253685157205
51,2000,VIRGINIA,51105,LEE,4031,4551,8582,23589.0,75.0,194.0,139.0,156.0,57.0,1308.0,583.0,246.0,392.0,470.0,472.0,508.0,424.0,513.0,515.0,636.0,453.0,756.0,561.0,162.0,175.0,421.0,719.0,586.0,175.0,217.0,4.31748811353631,5.267858159063328,4.934473933130692,5.049856007249537,4.04305126783455,7.176254532017144,6.368187186350492,5.5053315359323625,5.971261839790462,6.152732694704104,6.156978985585555,6.230481447578482,6.049733455231958,6.240275845170769,6.244166900663736,6.455198563340122,6.115892125483034,6.628041376179533,6.329720905522696,5.087596335232384,5.1647859739235145,6.042632833682381,6.577861357721047,6.373319789577012,5.1647859739235145,5.37989735354046
52,2000,VIRGINIA,51107,LOUDOUN,30938,42453,73391,169599.0,1552.0,579.0,145.0,700.0,90.0,2277.0,1820.0,2845.0,824.0,1160.0,984.0,1235.0,733.0,1197.0,912.0,1437.0,1028.0,1828.0,1740.0,1019.0,1351.0,1023.0,1630.0,1565.0,1055.0,1250.0,7.347299700743164,6.361302477572996,4.976733742420574,6.551080335043404,4.499809670330265,7.7306140660637395,7.506591780070841,7.953318346560431,6.714170529909472,7.05617528410041,6.891625897052253,7.118826249062078,6.597145701886651,7.087573705557973,6.815639990074331,7.270312886079025,6.93537044601511,7.510977752014095,7.461640392208575,6.926577033222725,7.208600337960199,6.930494765951626,7.396335293800808,7.355641102974253,6.961296045910167,7.1308988302963465
53,2000,VIRGINIA,51109,LOUISA,4309,5461,9770,25627.0,171.0,247.0,75.0,127.0,127.0,1380.0,813.0,691.0,335.0,573.0,522.0,545.0,435.0,650.0,466.0,617.0,391.0,886.0,567.0,236.0,255.0,354.0,929.0,620.0,232.0,206.0,5.14166355650266,5.5093883366279774,4.31748811353631,4.844187086458591,4.844187086458591,7.22983877815125,6.70073110954781,6.53813982376767,5.814130531825066,6.35088571671474,6.257667587882639,6.300785794663244,6.075346031088684,6.476972362889683,6.144185634125646,6.424869023905388,5.968707559985366,6.786716950605081,6.340359303727752,5.4638318050256105,5.541263545158426,5.869296913133774,6.834108738813838,6.429719478039138,5.44673737166631,5.327876168789581
54,2000,VIRGINIA,51111,LUNENBURG,2026,2510,4536,13146.0,91.0,60.0,127.0,127.0,19.0,886.0,360.0,155.0,268.0,431.0,317.0,334.0,262.0,403.0,386.0,381.0,251.0,596.0,309.0,97.0,114.0,258.0,485.0,314.0,125.0,70.0,4.51085950651685,4.0943445622221,4.844187086458591,4.844187086458591,2.9444389791664403,6.786716950605081,5.886104031450156,5.043425116919247,5.5909869805108565,6.066108090103747,5.75890177387728,5.811140992976701,5.568344503761097,5.998936561946683,5.955837369464831,5.942799375126701,5.525452939131784,6.39024066706535,5.733341276897746,4.574710978503383,4.736198448394496,5.552959584921617,6.184148890937483,5.749392985908253,4.8283137373023015,4.248495242049359
55,2000,VIRGINIA,51113,MADISON,1844,2940,4784,12520.0,113.0,167.0,71.0,112.0,22.0,972.0,554.0,459.0,352.0,527.0,390.0,508.0,206.0,439.0,448.0,497.0,280.0,649.0,392.0,201.0,213.0,227.0,611.0,533.0,180.0,271.0,4.727387818712341,5.117993812416755,4.262679877041316,4.718498871295094,3.091042453358316,6.879355804460439,6.317164686747284,6.129050210060545,5.863631175598097,6.267200548541362,5.966146739123692,6.230481447578482,5.327876168789581,6.084499413075172,6.104793232414985,6.208590026096629,5.634789603169249,6.47543271670409,5.971261839790462,5.303304908059076,5.3612921657094255,5.424950017481403,6.415096959171596,6.278521424165844,5.19295685089021,5.602118820879701
56,2000,VIRGINIA,51115,MATHEWS,1499,2951,4450,9207.0,59.0,98.0,69.0,127.0,127.0,856.0,414.0,320.0,238.0,332.0,366.0,385.0,227.0,444.0,364.0,499.0,164.0,444.0,265.0,131.0,203.0,360.0,554.0,412.0,143.0,179.0,4.07753744390572,4.584967478670572,4.23410650459726,4.844187086458591,4.844187086458591,6.752270376141742,6.025865973825314,5.768320995793772,5.472270673671475,5.805134968916488,5.902633333401366,5.953243334287785,5.424950017481403,6.095824562432225,5.8971538676367405,6.212606095751519,5.099866427824199,6.095824562432225,5.579729825986222,4.875197323201151,5.313205979041787,5.886104031450156,6.317164686747284,6.021023349349527,4.962844630259907,5.187385805840755
57,2000,VIRGINIA,51117,MECKLENBURG,4797,6600,11397,32380.0,124.0,117.0,101.0,20.0,20.0,1446.0,540.0,399.0,293.0,472.0,492.0,670.0,452.0,429.0,477.0,847.0,385.0,990.0,573.0,220.0,190.0,341.0,1004.0,623.0,182.0,244.0,4.820281565605037,4.762173934797756,4.61512051684126,2.995732273553991,2.995732273553991,7.27655640271871,6.29156913955832,5.988961416889864,5.680172609017068,6.156978985585555,6.198478716492308,6.507277712385012,6.113682179832232,6.061456918928017,6.1675164908883415,6.741700694652055,5.953243334287785,6.897704943128636,6.35088571671474,5.393627546352362,5.247024072160486,5.831882477283517,6.911747300251674,6.434546518787453,5.204006687076795,5.497168225293202
58,2000,VIRGINIA,51119,MIDDLESEX,1671,2844,4515,9932.0,88.0,103.0,26.0,127.0,127.0,806.0,422.0,382.0,227.0,385.0,358.0,490.0,356.0,383.0,342.0,530.0,281.0,472.0,325.0,172.0,300.0,287.0,374.0,379.0,140.0,202.0,4.477336814478207,4.634728988229636,3.258096538021482,4.844187086458591,4.844187086458591,6.692083742506628,6.045005314036012,5.945420608606575,5.424950017481403,5.953243334287785,5.8805329864007,6.194405391104672,5.87493073085203,5.948034989180646,5.834810737062605,6.272877006546167,5.638354669333745,6.156978985585555,5.783825182329737,5.147494476813453,5.703782474656201,5.659482215759621,5.924255797414532,5.937536205082426,4.941642422609304,5.308267697401205
59,2000,VIRGINIA,51121,MONTGOMERY,11720,13991,25711,83629.0,234.0,234.0,70.0,215.0,22.0,2604.0,1155.0,872.0,2042.0,831.0,652.0,719.0,1975.0,734.0,613.0,887.0,446.0,972.0,919.0,439.0,721.0,382.0,1041.0,759.0,402.0,686.0,5.455321115357702,5.455321115357702,4.248495242049359,5.3706380281276624,3.091042453358316,7.86480400332846,7.051855622955894,6.77078942390898,7.621684998724611,6.7226297948554485,6.480044561926653,6.577861357721047,7.5883236773352225,6.598509028614515,6.418364935936212,6.787844982309579,6.100318952020064,6.879355804460439,6.823286122355687,6.084499413075172,6.580639137284949,5.945420608606575,6.947937068614969,6.63200177739563,5.996452088619021,6.530877627725885
60,2000,VIRGINIA,51125,NELSON,2907,2913,5820,14445.0,114.0,114.0,127.0,40.0,127.0,1080.0,528.0,388.0,298.0,489.0,423.0,480.0,206.0,497.0,403.0,511.0,304.0,571.0,381.0,185.0,216.0,287.0,627.0,468.0,202.0,220.0,4.736198448394496,4.736198448394496,4.844187086458591,3.688879454113936,4.844187086458591,6.984716320118266,6.269096283706261,5.961005339623274,5.697093486505405,6.192362489474872,6.0473721790462776,6.173786103901937,5.327876168789581,6.208590026096629,5.998936561946683,6.236369590203704,5.717027701406222,6.3473892096560105,5.942799375126701,5.220355825078324,5.375278407684165,5.659482215759621,6.440946540632921,6.148468295917647,5.308267697401205,5.393627546352362
61,2000,VIRGINIA,51127,NEW KENT,2055,3934,5989,13462.0,108.0,162.0,42.0,115.0,127.0,840.0,513.0,497.0,225.0,362.0,453.0,285.0,151.0,432.0,379.0,364.0,348.0,625.0,411.0,193.0,164.0,272.0,518.0,465.0,207.0,167.0,4.68213122712422,5.087596335232384,3.737669618283368,4.74493212836325,4.844187086458591,6.733401891837359,6.240275845170769,6.208590026096629,5.41610040220442,5.891644211825772,6.115892125483034,5.652489180268651,5.017279836814924,6.068425588244111,5.937536205082426,5.8971538676367405,5.8522024797744745,6.437751649736401,6.018593214496234,5.262690188904886,5.099866427824199,5.605802066295998,6.249975242259483,6.142037405587356,5.332718793265369,5.117993812416755
62,2000,VIRGINIA,51131,NORTHAMPTON,2340,2299,4639,13093.0,67.0,67.0,6.0,127.0,127.0,830.0,345.0,311.0,266.0,408.0,292.0,404.0,219.0,323.0,310.0,385.0,234.0,487.0,287.0,132.0,166.0,229.0,427.0,369.0,110.0,143.0,4.204692619390966,4.204692619390966,1.791759469228055,4.844187086458591,4.844187086458591,6.721425700790643,5.84354441703136,5.739792912179234,5.583496308781699,6.0112671744041615,5.676753802268282,6.001414877961151,5.389071729816501,5.777652323222656,5.736572297479192,5.953243334287785,5.455321115357702,6.18826412308259,5.659482215759621,4.882801922586371,5.111987788356544,5.43372200355424,6.056784013228625,5.910796644040527,4.700480365792417,4.962844630259907
63,2000,VIRGINIA,51133,NORTHUMBERLAND,2118,3362,5480,12259.0,76.0,185.0,21.0,161.0,127.0,954.0,496.0,363.0,244.0,455.0,441.0,446.0,247.0,388.0,357.0,485.0,216.0,553.0,345.0,143.0,228.0,170.0,521.0,461.0,195.0,206.0,4.330733340286331,5.220355825078324,3.044522437723423,5.081404364984463,4.844187086458591,6.860663671448287,6.206575926724928,5.8944028342648505,5.497168225293202,6.12029741895095,6.089044875446846,6.100318952020064,5.5093883366279774,5.961005339623274,5.877735781779639,6.184148890937483,5.375278407684165,6.315358001522335,5.84354441703136,4.962844630259907,5.429345628954441,5.135798437050262,6.255750041753367,6.133398042996649,5.272999558563747,5.327876168789581
64,2000,VIRGINIA,51135,NOTTOWAY,2460,2870,5330,15725.0,138.0,250.0,250.0,13.0,29.0,1011.0,458.0,262.0,346.0,872.0,359.0,399.0,238.0,476.0,259.0,488.0,277.0,990.0,477.0,67.0,192.0,215.0,665.0,424.0,128.0,212.0,4.927253685157205,5.521460917862246,5.521460917862246,2.5649493574615367,3.367295829986474,6.918695219020472,6.126869184114185,5.568344503761097,5.846438775057725,6.77078942390898,5.883322388488279,5.988961416889864,5.472270673671475,6.16541785423142,5.556828061699537,6.190315405853148,5.6240175061873385,6.897704943128636,6.1675164908883415,4.204692619390966,5.2574953720277815,5.3706380281276624,6.499787040655854,6.049733455231958,4.852030263919617,5.356586274672012
